
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    249b:	8b 54 24 24          	mov    0x24(%rsp),%edx
    249f:	83 fa ff             	cmp    $0xffffffff,%edx
    24a2:	0f 85 2a 02 00 00    	jne    26d2 <tsrv_run+0x7f3>
    24a8:	8b 54 24 28          	mov    0x28(%rsp),%edx
    24ac:	83 fa ff             	cmp    $0xffffffff,%edx
    24af:	0f 85 6f 02 00 00    	jne    2724 <tsrv_run+0x845>
    24b5:	48 8b 04 24          	mov    (%rsp),%rax
    24b9:	48 8d 58 18          	lea    0x18(%rax),%rbx
    24bd:	bd 00 00 00 00       	mov    $0x0,%ebp
    24c2:	4c 8d 3d 17 21 00 00 	lea    0x2117(%rip),%r15        # 45e0 <__PRETTY_FUNCTION__.2052+0x4c0>
    24c9:	66 45 85 f6          	test   %r14w,%r14w
    24cd:	0f 85 14 03 00 00    	jne    27e7 <tsrv_run+0x908>
    24d3:	48 8b 3c 24          	mov    (%rsp),%rdi
    24d7:	e8 24 ed ff ff       	callq  1200 <free@plt>
    24dc:	e9 96 fb ff ff       	jmpq   2077 <tsrv_run+0x198>
    24e1:	e8 2a ed ff ff       	callq  1210 <__errno_location@plt>
    24e6:	8b 38                	mov    (%rax),%edi
    24e8:	e8 93 ee ff ff       	callq  1380 <strerror@plt>
    24ed:	48 89 c2             	mov    %rax,%rdx
    24f0:	48 8d 35 53 1d 00 00 	lea    0x1d53(%rip),%rsi        # 424a <__PRETTY_FUNCTION__.2052+0x12a>
    24f7:	bf 01 00 00 00       	mov    $0x1,%edi
    24fc:	b8 00 00 00 00       	mov    $0x0,%eax
    2501:	e8 3a ee ff ff       	callq  1340 <__printf_chk@plt>
    2506:	89 ef                	mov    %ebp,%edi
    2508:	e8 a3 ed ff ff       	callq  12b0 <close@plt>
    250d:	e9 58 ff ff ff       	jmpq   246a <tsrv_run+0x58b>
    2512:	e8 f9 ec ff ff       	callq  1210 <__errno_location@plt>
    2517:	8b 38                	mov    (%rax),%edi
    2519:	e8 62 ee ff ff       	callq  1380 <strerror@plt>
    251e:	48 89 c2             	mov    %rax,%rdx
    2521:	48 8d 35 3f 1d 00 00 	lea    0x1d3f(%rip),%rsi        # 4267 <__PRETTY_FUNCTION__.2052+0x147>
    2528:	bf 01 00 00 00       	mov    $0x1,%edi
    252d:	b8 00 00 00 00       	mov    $0x0,%eax
    2532:	e8 09 ee ff ff       	callq  1340 <__printf_chk@plt>
    2537:	89 ef                	mov    %ebp,%edi
    2539:	e8 72 ed ff ff       	callq  12b0 <close@plt>
    253e:	e9 27 ff ff ff       	jmpq   246a <tsrv_run+0x58b>
    2543:	48 8d 35 38 1d 00 00 	lea    0x1d38(%rip),%rsi        # 4282 <__PRETTY_FUNCTION__.2052+0x162>
    254a:	bf 01 00 00 00       	mov    $0x1,%edi
    254f:	b8 00 00 00 00       	mov    $0x0,%eax
    2554:	e8 e7 ed ff ff       	callq  1340 <__printf_chk@plt>
    2559:	0f b7 04 24          	movzwl (%rsp),%eax
    255d:	83 e8 01             	sub    $0x1,%eax
    2560:	0f b7 d8             	movzwl %ax,%ebx
    2563:	0f b7 c0             	movzwl %ax,%eax
    2566:	48 69 c0 a0 21 00 00 	imul   $0x21a0,%rax,%rax
    256d:	49 01 c7             	add    %rax,%r15
    2570:	48 8d 2d 28 1d 00 00 	lea    0x1d28(%rip),%rbp        # 429f <__PRETTY_FUNCTION__.2052+0x17f>
    2577:	89 da                	mov    %ebx,%edx
    2579:	48 89 ee             	mov    %rbp,%rsi
    257c:	bf 01 00 00 00       	mov    $0x1,%edi
    2581:	b8 00 00 00 00       	mov    $0x0,%eax
    2586:	e8 b5 ed ff ff       	callq  1340 <__printf_chk@plt>
    258b:	41 8b 7f 04          	mov    0x4(%r15),%edi
    258f:	e8 1c ed ff ff       	callq  12b0 <close@plt>
    2594:	41 c7 47 04 ff ff ff 	movl   $0xffffffff,0x4(%r15)
    259b:	ff 
    259c:	83 eb 01             	sub    $0x1,%ebx
    259f:	49 81 ef a0 21 00 00 	sub    $0x21a0,%r15
    25a6:	83 fb ff             	cmp    $0xffffffff,%ebx
    25a9:	75 cc                	jne    2577 <tsrv_run+0x698>
    25ab:	e9 c5 fe ff ff       	jmpq   2475 <tsrv_run+0x596>
    25b0:	e8 5b ec ff ff       	callq  1210 <__errno_location@plt>
    25b5:	8b 38                	mov    (%rax),%edi
    25b7:	e8 c4 ed ff ff       	callq  1380 <strerror@plt>
    25bc:	48 89 c2             	mov    %rax,%rdx
    25bf:	48 8d 35 a2 1f 00 00 	lea    0x1fa2(%rip),%rsi        # 4568 <__PRETTY_FUNCTION__.2052+0x448>
    25c6:	bf 01 00 00 00       	mov    $0x1,%edi
    25cb:	b8 00 00 00 00       	mov    $0x0,%eax
    25d0:	e8 6b ed ff ff       	callq  1340 <__printf_chk@plt>
    25d5:	e9 53 fe ff ff       	jmpq   242d <tsrv_run+0x54e>
    25da:	e8 31 ec ff ff       	callq  1210 <__errno_location@plt>
    25df:	8b 38                	mov    (%rax),%edi
    25e1:	e8 9a ed ff ff       	callq  1380 <strerror@plt>
    25e6:	48 89 c2             	mov    %rax,%rdx
    25e9:	48 8d 35 dd 1c 00 00 	lea    0x1cdd(%rip),%rsi        # 42cd <__PRETTY_FUNCTION__.2052+0x1ad>
    25f0:	bf 01 00 00 00       	mov    $0x1,%edi
    25f5:	b8 00 00 00 00       	mov    $0x0,%eax
    25fa:	e8 41 ed ff ff       	callq  1340 <__printf_chk@plt>
    25ff:	89 da                	mov    %ebx,%edx
    2601:	48 8d 35 b0 1f 00 00 	lea    0x1fb0(%rip),%rsi        # 45b8 <__PRETTY_FUNCTION__.2052+0x498>
    2608:	bf 01 00 00 00       	mov    $0x1,%edi
    260d:	b8 00 00 00 00       	mov    $0x0,%eax
    2612:	e8 29 ed ff ff       	callq  1340 <__printf_chk@plt>
    2617:	89 df                	mov    %ebx,%edi
    2619:	e8 92 ec ff ff       	callq  12b0 <close@plt>
    261e:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2624:	e9 52 fe ff ff       	jmpq   247b <tsrv_run+0x59c>
    2629:	e8 e2 eb ff ff       	callq  1210 <__errno_location@plt>
    262e:	8b 38                	mov    (%rax),%edi
    2630:	e8 4b ed ff ff       	callq  1380 <strerror@plt>
    2635:	48 89 c2             	mov    %rax,%rdx
    2638:	48 8d 35 9e 1c 00 00 	lea    0x1c9e(%rip),%rsi        # 42dd <__PRETTY_FUNCTION__.2052+0x1bd>
    263f:	bf 01 00 00 00       	mov    $0x1,%edi
    2644:	b8 00 00 00 00       	mov    $0x0,%eax
    2649:	e8 f2 ec ff ff       	callq  1340 <__printf_chk@plt>
    264e:	eb af                	jmp    25ff <tsrv_run+0x720>
    2650:	e8 bb eb ff ff       	callq  1210 <__errno_location@plt>
    2655:	8b 38                	mov    (%rax),%edi
    2657:	e8 24 ed ff ff       	callq  1380 <strerror@plt>
    265c:	48 89 c2             	mov    %rax,%rdx
    265f:	48 8d 35 a0 1c 00 00 	lea    0x1ca0(%rip),%rsi        # 4306 <__PRETTY_FUNCTION__.2052+0x1e6>
    2666:	bf 01 00 00 00       	mov    $0x1,%edi
    266b:	b8 00 00 00 00       	mov    $0x0,%eax
    2670:	e8 cb ec ff ff       	callq  1340 <__printf_chk@plt>
    2675:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    267b:	e9 c6 fd ff ff       	jmpq   2446 <tsrv_run+0x567>
    2680:	48 8d 35 31 1f 00 00 	lea    0x1f31(%rip),%rsi        # 45b8 <__PRETTY_FUNCTION__.2052+0x498>
    2687:	bf 01 00 00 00       	mov    $0x1,%edi
    268c:	b8 00 00 00 00       	mov    $0x0,%eax
    2691:	e8 aa ec ff ff       	callq  1340 <__printf_chk@plt>
    2696:	8b 7c 24 20          	mov    0x20(%rsp),%edi
    269a:	e8 11 ec ff ff       	callq  12b0 <close@plt>
    269f:	83 f8 ff             	cmp    $0xffffffff,%eax
    26a2:	0f 85 f3 fd ff ff    	jne    249b <tsrv_run+0x5bc>
    26a8:	e8 63 eb ff ff       	callq  1210 <__errno_location@plt>
    26ad:	8b 38                	mov    (%rax),%edi
    26af:	e8 cc ec ff ff       	callq  1380 <strerror@plt>
    26b4:	48 89 c2             	mov    %rax,%rdx
    26b7:	48 8d 35 58 1c 00 00 	lea    0x1c58(%rip),%rsi        # 4316 <__PRETTY_FUNCTION__.2052+0x1f6>
    26be:	bf 01 00 00 00       	mov    $0x1,%edi
    26c3:	b8 00 00 00 00       	mov    $0x0,%eax
    26c8:	e8 73 ec ff ff       	callq  1340 <__printf_chk@plt>
    26cd:	e9 c9 fd ff ff       	jmpq   249b <tsrv_run+0x5bc>
    26d2:	48 8d 35 4e 1c 00 00 	lea    0x1c4e(%rip),%rsi        # 4327 <__PRETTY_FUNCTION__.2052+0x207>
    26d9:	bf 01 00 00 00       	mov    $0x1,%edi
    26de:	b8 00 00 00 00       	mov    $0x0,%eax
    26e3:	e8 58 ec ff ff       	callq  1340 <__printf_chk@plt>
    26e8:	8b 7c 24 24          	mov    0x24(%rsp),%edi
    26ec:	e8 bf eb ff ff       	callq  12b0 <close@plt>
    26f1:	83 f8 ff             	cmp    $0xffffffff,%eax
    26f4:	0f 85 ae fd ff ff    	jne    24a8 <tsrv_run+0x5c9>
    26fa:	e8 11 eb ff ff       	callq  1210 <__errno_location@plt>
    26ff:	8b 38                	mov    (%rax),%edi
    2701:	e8 7a ec ff ff       	callq  1380 <strerror@plt>
    2706:	48 89 c2             	mov    %rax,%rdx
    2709:	48 8d 35 06 1c 00 00 	lea    0x1c06(%rip),%rsi        # 4316 <__PRETTY_FUNCTION__.2052+0x1f6>
    2710:	bf 01 00 00 00       	mov    $0x1,%edi
    2715:	b8 00 00 00 00       	mov    $0x0,%eax
    271a:	e8 21 ec ff ff       	callq  1340 <__printf_chk@plt>
    271f:	e9 84 fd ff ff       	jmpq   24a8 <tsrv_run+0x5c9>
    2724:	48 8d 35 18 1c 00 00 	lea    0x1c18(%rip),%rsi        # 4343 <__PRETTY_FUNCTION__.2052+0x223>
    272b:	bf 01 00 00 00       	mov    $0x1,%edi
    2730:	b8 00 00 00 00       	mov    $0x0,%eax
    2735:	e8 06 ec ff ff       	callq  1340 <__printf_chk@plt>
    273a:	8b 7c 24 28          	mov    0x28(%rsp),%edi
    273e:	e8 6d eb ff ff       	callq  12b0 <close@plt>
    2743:	83 f8 ff             	cmp    $0xffffffff,%eax
    2746:	0f 85 69 fd ff ff    	jne    24b5 <tsrv_run+0x5d6>
    274c:	e8 bf ea ff ff       	callq  1210 <__errno_location@plt>
    2751:	8b 38                	mov    (%rax),%edi
    2753:	e8 28 ec ff ff       	callq  1380 <strerror@plt>
    2758:	48 89 c2             	mov    %rax,%rdx
    275b:	48 8d 35 b4 1b 00 00 	lea    0x1bb4(%rip),%rsi        # 4316 <__PRETTY_FUNCTION__.2052+0x1f6>
    2762:	bf 01 00 00 00       	mov    $0x1,%edi
    2767:	b8 00 00 00 00       	mov    $0x0,%eax
    276c:	e8 cf eb ff ff       	callq  1340 <__printf_chk@plt>
    2771:	e9 3f fd ff ff       	jmpq   24b5 <tsrv_run+0x5d6>
    2776:	48 89 df             	mov    %rbx,%rdi
    2779:	e8 12 ec ff ff       	callq  1390 <pthread_mutex_lock@plt>
    277e:	48 89 df             	mov    %rbx,%rdi
    2781:	e8 8a eb ff ff       	callq  1310 <pthread_mutex_unlock@plt>
    2786:	eb 68                	jmp    27f0 <tsrv_run+0x911>
    2788:	89 ea                	mov    %ebp,%edx
    278a:	4c 89 fe             	mov    %r15,%rsi
    278d:	bf 01 00 00 00       	mov    $0x1,%edi
    2792:	b8 00 00 00 00       	mov    $0x0,%eax
    2797:	e8 a4 eb ff ff       	callq  1340 <__printf_chk@plt>
    279c:	41 8b 7c 24 f0       	mov    -0x10(%r12),%edi
    27a1:	e8 0a eb ff ff       	callq  12b0 <close@plt>
    27a6:	83 f8 ff             	cmp    $0xffffffff,%eax
    27a9:	75 4f                	jne    27fa <tsrv_run+0x91b>
    27ab:	e8 60 ea ff ff       	callq  1210 <__errno_location@plt>
    27b0:	8b 38                	mov    (%rax),%edi
    27b2:	e8 c9 eb ff ff       	callq  1380 <strerror@plt>
    27b7:	48 89 c2             	mov    %rax,%rdx
    27ba:	48 8d 35 55 1b 00 00 	lea    0x1b55(%rip),%rsi        # 4316 <__PRETTY_FUNCTION__.2052+0x1f6>
    27c1:	bf 01 00 00 00       	mov    $0x1,%edi
    27c6:	b8 00 00 00 00       	mov    $0x0,%eax
    27cb:	e8 70 eb ff ff       	callq  1340 <__printf_chk@plt>
    27d0:	eb 28                	jmp    27fa <tsrv_run+0x91b>
    27d2:	48 83 c5 01          	add    $0x1,%rbp
    27d6:	48 81 c3 a0 21 00 00 	add    $0x21a0,%rbx
    27dd:	66 41 39 ee          	cmp    %bp,%r14w
    27e1:	0f 86 ec fc ff ff    	jbe    24d3 <tsrv_run+0x5f4>
    27e7:	49 89 dc             	mov    %rbx,%r12
    27ea:	80 7b e9 00          	cmpb   $0x0,-0x17(%rbx)
    27ee:	75 86                	jne    2776 <tsrv_run+0x897>
    27f0:	41 8b 4c 24 f0       	mov    -0x10(%r12),%ecx
    27f5:	83 f9 ff             	cmp    $0xffffffff,%ecx
    27f8:	75 8e                	jne    2788 <tsrv_run+0x8a9>
    27fa:	41 8b 4c 24 ec       	mov    -0x14(%r12),%ecx
    27ff:	83 f9 ff             	cmp    $0xffffffff,%ecx
    2802:	74 ce                	je     27d2 <tsrv_run+0x8f3>
    2804:	89 ea                	mov    %ebp,%edx
    2806:	48 8d 35 fb 1d 00 00 	lea    0x1dfb(%rip),%rsi        # 4608 <__PRETTY_FUNCTION__.2052+0x4e8>
    280d:	bf 01 00 00 00       	mov    $0x1,%edi
    2812:	b8 00 00 00 00       	mov    $0x0,%eax
    2817:	e8 24 eb ff ff       	callq  1340 <__printf_chk@plt>
    281c:	41 8b 7c 24 ec       	mov    -0x14(%r12),%edi
    2821:	e8 8a ea ff ff       	callq  12b0 <close@plt>
    2826:	83 f8 ff             	cmp    $0xffffffff,%eax
    2829:	75 a7                	jne    27d2 <tsrv_run+0x8f3>
    282b:	e8 e0 e9 ff ff       	callq  1210 <__errno_location@plt>
    2830:	8b 38                	mov    (%rax),%edi
    2832:	e8 49 eb ff ff       	callq  1380 <strerror@plt>
    2837:	48 89 c2             	mov    %rax,%rdx
    283a:	48 8d 35 d5 1a 00 00 	lea    0x1ad5(%rip),%rsi        # 4316 <__PRETTY_FUNCTION__.2052+0x1f6>
    2841:	bf 01 00 00 00       	mov    $0x1,%edi
    2846:	b8 00 00 00 00       	mov    $0x0,%eax
    284b:	e8 f0 ea ff ff       	callq  1340 <__printf_chk@plt>
    2850:	eb 80                	jmp    27d2 <tsrv_run+0x8f3>
    2852:	48 8d 35 d7 1d 00 00 	lea    0x1dd7(%rip),%rsi        # 4630 <__PRETTY_FUNCTION__.2052+0x510>
    2859:	bf 01 00 00 00       	mov    $0x1,%edi
    285e:	b8 00 00 00 00       	mov    $0x0,%eax
    2863:	e8 d8 ea ff ff       	callq  1340 <__printf_chk@plt>
    2868:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    286e:	e9 04 f8 ff ff       	jmpq   2077 <tsrv_run+0x198>
    2873:	48 8d 35 de 1d 00 00 	lea    0x1dde(%rip),%rsi        # 4658 <__PRETTY_FUNCTION__.2052+0x538>
    287a:	bf 01 00 00 00       	mov    $0x1,%edi
    287f:	b8 00 00 00 00       	mov    $0x0,%eax
    2884:	e8 b7 ea ff ff       	callq  1340 <__printf_chk@plt>
    2889:	e9 b1 fa ff ff       	jmpq   233f <tsrv_run+0x460>
    288e:	e8 bd e9 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000002893 <parser_handler>:
    2893:	f3 0f 1e fa          	endbr64 
    2897:	41 55                	push   %r13
    2899:	41 54                	push   %r12
    289b:	55                   	push   %rbp
    289c:	53                   	push   %rbx
    289d:	48 83 ec 18          	sub    $0x18,%rsp
    28a1:	48 89 fb             	mov    %rdi,%rbx
    28a4:	48 89 f0             	mov    %rsi,%rax
    28a7:	48 89 cd             	mov    %rcx,%rbp
    28aa:	64 48 8b 34 25 28 00 	mov    %fs:0x28,%rsi
    28b1:	00 00 
    28b3:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    28b8:	31 f6                	xor    %esi,%esi
    28ba:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    28be:	b9 06 00 00 00       	mov    $0x6,%ecx
    28c3:	48 8d 3d b7 1d 00 00 	lea    0x1db7(%rip),%rdi        # 4681 <__PRETTY_FUNCTION__.2052+0x561>
    28ca:	48 89 c6             	mov    %rax,%rsi
    28cd:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    28cf:	0f 97 c1             	seta   %cl
    28d2:	80 d9 00             	sbb    $0x0,%cl
    28d5:	84 c9                	test   %cl,%cl
    28d7:	0f 84 81 00 00 00    	je     295e <parser_handler+0xcb>
    28dd:	b9 07 00 00 00       	mov    $0x7,%ecx
    28e2:	48 8d 3d b8 1d 00 00 	lea    0x1db8(%rip),%rdi        # 46a1 <__PRETTY_FUNCTION__.2052+0x581>
    28e9:	48 89 c6             	mov    %rax,%rsi
    28ec:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    28ee:	0f 97 c1             	seta   %cl
    28f1:	80 d9 00             	sbb    $0x0,%cl
    28f4:	84 c9                	test   %cl,%cl
    28f6:	0f 84 48 01 00 00    	je     2a44 <parser_handler+0x1b1>
    28fc:	b9 06 00 00 00       	mov    $0x6,%ecx
    2901:	48 8d 3d e8 1d 00 00 	lea    0x1de8(%rip),%rdi        # 46f0 <__PRETTY_FUNCTION__.2052+0x5d0>
    2908:	48 89 c6             	mov    %rax,%rsi
    290b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    290d:	0f 97 c1             	seta   %cl
    2910:	80 d9 00             	sbb    $0x0,%cl
    2913:	84 c9                	test   %cl,%cl
    2915:	0f 84 92 02 00 00    	je     2bad <parser_handler+0x31a>
    291b:	44 89 c1             	mov    %r8d,%ecx
    291e:	48 89 c2             	mov    %rax,%rdx
    2921:	48 8d 35 e0 1e 00 00 	lea    0x1ee0(%rip),%rsi        # 4808 <__PRETTY_FUNCTION__.2052+0x6e8>
    2928:	bf 01 00 00 00       	mov    $0x1,%edi
    292d:	b8 00 00 00 00       	mov    $0x0,%eax
    2932:	e8 09 ea ff ff       	callq  1340 <__printf_chk@plt>
    2937:	c6 03 01             	movb   $0x1,(%rbx)
    293a:	b8 00 00 00 00       	mov    $0x0,%eax
    293f:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
    2944:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    294b:	00 00 
    294d:	0f 85 af 02 00 00    	jne    2c02 <parser_handler+0x36f>
    2953:	48 83 c4 18          	add    $0x18,%rsp
    2957:	5b                   	pop    %rbx
    2958:	5d                   	pop    %rbp
    2959:	41 5c                	pop    %r12
    295b:	41 5d                	pop    %r13
    295d:	c3                   	retq   
    295e:	b9 04 00 00 00       	mov    $0x4,%ecx
    2963:	48 8d 3d 1d 1d 00 00 	lea    0x1d1d(%rip),%rdi        # 4687 <__PRETTY_FUNCTION__.2052+0x567>
    296a:	48 89 d6             	mov    %rdx,%rsi
    296d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    296f:	0f 97 c1             	seta   %cl
    2972:	80 d9 00             	sbb    $0x0,%cl
    2975:	84 c9                	test   %cl,%cl
    2977:	74 77                	je     29f0 <parser_handler+0x15d>
    2979:	b9 05 00 00 00       	mov    $0x5,%ecx
    297e:	48 8d 3d 06 1d 00 00 	lea    0x1d06(%rip),%rdi        # 468b <__PRETTY_FUNCTION__.2052+0x56b>
    2985:	48 89 d6             	mov    %rdx,%rsi
    2988:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    298a:	0f 97 c1             	seta   %cl
    298d:	80 d9 00             	sbb    $0x0,%cl
    2990:	84 c9                	test   %cl,%cl
    2992:	74 78                	je     2a0c <parser_handler+0x179>
    2994:	b9 0d 00 00 00       	mov    $0xd,%ecx
    2999:	48 8d 3d f0 1c 00 00 	lea    0x1cf0(%rip),%rdi        # 4690 <__PRETTY_FUNCTION__.2052+0x570>
    29a0:	48 89 d6             	mov    %rdx,%rsi
    29a3:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    29a5:	0f 97 c1             	seta   %cl
    29a8:	80 d9 00             	sbb    $0x0,%cl
    29ab:	84 c9                	test   %cl,%cl
    29ad:	74 79                	je     2a28 <parser_handler+0x195>
    29af:	b9 04 00 00 00       	mov    $0x4,%ecx
    29b4:	48 8d 3d e2 1c 00 00 	lea    0x1ce2(%rip),%rdi        # 469d <__PRETTY_FUNCTION__.2052+0x57d>
    29bb:	48 89 d6             	mov    %rdx,%rsi
    29be:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    29c0:	0f 97 c1             	seta   %cl
    29c3:	80 d9 00             	sbb    $0x0,%cl
    29c6:	84 c9                	test   %cl,%cl
    29c8:	0f 85 fa 01 00 00    	jne    2bc8 <parser_handler+0x335>
    29ce:	ba 0a 00 00 00       	mov    $0xa,%edx
    29d3:	be 00 00 00 00       	mov    $0x0,%esi
    29d8:	48 89 ef             	mov    %rbp,%rdi
    29db:	e8 20 e9 ff ff       	callq  1300 <strtol@plt>
    29e0:	66 41 89 44 24 40    	mov    %ax,0x40(%r12)
    29e6:	b8 01 00 00 00       	mov    $0x1,%eax
    29eb:	e9 4f ff ff ff       	jmpq   293f <parser_handler+0xac>
    29f0:	be ff 00 00 00       	mov    $0xff,%esi
    29f5:	48 89 ef             	mov    %rbp,%rdi
    29f8:	e8 cb f2 ff ff       	callq  1cc8 <ar_strndup>
    29fd:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    2a02:	b8 01 00 00 00       	mov    $0x1,%eax
    2a07:	e9 33 ff ff ff       	jmpq   293f <parser_handler+0xac>
    2a0c:	be 10 00 00 00       	mov    $0x10,%esi
    2a11:	48 89 ef             	mov    %rbp,%rdi
    2a14:	e8 af f2 ff ff       	callq  1cc8 <ar_strndup>
    2a19:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2a1e:	b8 01 00 00 00       	mov    $0x1,%eax
    2a23:	e9 17 ff ff ff       	jmpq   293f <parser_handler+0xac>
    2a28:	be 10 00 00 00       	mov    $0x10,%esi
    2a2d:	48 89 ef             	mov    %rbp,%rdi
    2a30:	e8 93 f2 ff ff       	callq  1cc8 <ar_strndup>
    2a35:	49 89 44 24 38       	mov    %rax,0x38(%r12)
    2a3a:	b8 01 00 00 00       	mov    $0x1,%eax
    2a3f:	e9 fb fe ff ff       	jmpq   293f <parser_handler+0xac>
    2a44:	b9 0a 00 00 00       	mov    $0xa,%ecx
    2a49:	48 8d 3d 58 1c 00 00 	lea    0x1c58(%rip),%rdi        # 46a8 <__PRETTY_FUNCTION__.2052+0x588>
    2a50:	48 89 d6             	mov    %rdx,%rsi
    2a53:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2a55:	0f 97 c1             	seta   %cl
    2a58:	80 d9 00             	sbb    $0x0,%cl
    2a5b:	84 c9                	test   %cl,%cl
    2a5d:	74 7e                	je     2add <parser_handler+0x24a>
    2a5f:	b9 0a 00 00 00       	mov    $0xa,%ecx
    2a64:	48 8d 3d 69 1c 00 00 	lea    0x1c69(%rip),%rdi        # 46d4 <__PRETTY_FUNCTION__.2052+0x5b4>
    2a6b:	48 89 d6             	mov    %rdx,%rsi
    2a6e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2a70:	0f 97 c1             	seta   %cl
    2a73:	80 d9 00             	sbb    $0x0,%cl
    2a76:	84 c9                	test   %cl,%cl
    2a78:	0f 84 f1 00 00 00    	je     2b6f <parser_handler+0x2dc>
    2a7e:	b9 0a 00 00 00       	mov    $0xa,%ecx
    2a83:	48 8d 3d 54 1c 00 00 	lea    0x1c54(%rip),%rdi        # 46de <__PRETTY_FUNCTION__.2052+0x5be>
    2a8a:	48 89 d6             	mov    %rdx,%rsi
    2a8d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2a8f:	0f 97 c1             	seta   %cl
    2a92:	80 d9 00             	sbb    $0x0,%cl
    2a95:	84 c9                	test   %cl,%cl
    2a97:	0f 84 ee 00 00 00    	je     2b8b <parser_handler+0x2f8>
    2a9d:	b9 08 00 00 00       	mov    $0x8,%ecx
    2aa2:	48 8d 3d 3f 1c 00 00 	lea    0x1c3f(%rip),%rdi        # 46e8 <__PRETTY_FUNCTION__.2052+0x5c8>
    2aa9:	48 89 d6             	mov    %rdx,%rsi
    2aac:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2aae:	0f 97 c1             	seta   %cl
    2ab1:	80 d9 00             	sbb    $0x0,%cl
    2ab4:	84 c9                	test   %cl,%cl
    2ab6:	0f 85 0c 01 00 00    	jne    2bc8 <parser_handler+0x335>
    2abc:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ac1:	be 00 00 00 00       	mov    $0x0,%esi
    2ac6:	48 89 ef             	mov    %rbp,%rdi
    2ac9:	e8 32 e8 ff ff       	callq  1300 <strtol@plt>
    2ace:	41 89 44 24 24       	mov    %eax,0x24(%r12)
    2ad3:	b8 01 00 00 00       	mov    $0x1,%eax
    2ad8:	e9 62 fe ff ff       	jmpq   293f <parser_handler+0xac>
    2add:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2ae4:	00 
    2ae5:	4c 8d 6c 24 04       	lea    0x4(%rsp),%r13
    2aea:	ba 03 00 00 00       	mov    $0x3,%edx
    2aef:	48 89 ee             	mov    %rbp,%rsi
    2af2:	4c 89 ef             	mov    %r13,%rdi
    2af5:	e8 26 e7 ff ff       	callq  1220 <strncpy@plt>
    2afa:	81 4c 24 04 20 20 20 	orl    $0x20202020,0x4(%rsp)
    2b01:	20 
    2b02:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    2b07:	ba 04 00 00 00       	mov    $0x4,%edx
    2b0c:	48 8d 35 9f 1b 00 00 	lea    0x1b9f(%rip),%rsi        # 46b2 <__PRETTY_FUNCTION__.2052+0x592>
    2b13:	4c 89 ef             	mov    %r13,%rdi
    2b16:	e8 b5 e7 ff ff       	callq  12d0 <memcmp@plt>
    2b1b:	85 c0                	test   %eax,%eax
    2b1d:	75 10                	jne    2b2f <parser_handler+0x29c>
    2b1f:	41 c6 44 24 10 01    	movb   $0x1,0x10(%r12)
    2b25:	b8 01 00 00 00       	mov    $0x1,%eax
    2b2a:	e9 10 fe ff ff       	jmpq   293f <parser_handler+0xac>
    2b2f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2b34:	ba 04 00 00 00       	mov    $0x4,%edx
    2b39:	48 8d 35 76 1b 00 00 	lea    0x1b76(%rip),%rsi        # 46b6 <__PRETTY_FUNCTION__.2052+0x596>
    2b40:	e8 8b e7 ff ff       	callq  12d0 <memcmp@plt>
    2b45:	85 c0                	test   %eax,%eax
    2b47:	75 08                	jne    2b51 <parser_handler+0x2be>
    2b49:	41 c6 44 24 10 02    	movb   $0x2,0x10(%r12)
    2b4f:	eb d4                	jmp    2b25 <parser_handler+0x292>
    2b51:	48 89 ea             	mov    %rbp,%rdx
    2b54:	48 8d 35 5f 1b 00 00 	lea    0x1b5f(%rip),%rsi        # 46ba <__PRETTY_FUNCTION__.2052+0x59a>
    2b5b:	bf 01 00 00 00       	mov    $0x1,%edi
